variation,verified_reviews,feedback
Black  Plus,I bought this for myself and i didn’t realize it had to be plugged in just to work. It isn’t convenient to make them always have to connect to a wall. It should’ve been more clear when i bought it.,0
Black  Plus,"I would like to tell you that I have a reason to hate it like the speakers suck, or the color, or the shape or even the way it smells, but I can honestly say the number reason I hate this device is I have tried to set it up 3x's now to no avail, I have 4 other Echo devices already that I set up and use quite regularly, I have reset my phone (Galaxy S8), checked the app for updates, I have cycled power to the Echo unit with each attempt. I work in the network/technology industry for a living and have for over 20 years now, so lack of experience or knowledge is not the problem here. I used the app and the device even tells me it is connected and to follow the app to continue set up, the set up screen just continues to roll the 3 dots around the screen for about 5 minutes before the app locks up on my phone and I have to force the app to close, restart my phone and the Echo and try again. I figured 3x's was enough, it shouldn't be that hard a techie, I can only imagine how bad this will prove to be for people whom have no clue about technology....I hope they won't call me I'll tell em to send the product back!",0
Black  Plus,"Unit came with the wrong plug, will have to send back to Amazon.",0
White  Plus,"The sound quality is not that good, especially for the price that you pay for this. I would recommend to get the Echo Dot and buy a better speaker instead. Maybe Sonos and use the Echo dot.",0
White  Plus,"I will be returning this piece of garbage as soon as possible. With my lifetime Amazon spending approaching nearly $40,000, I’m sure I’m just a small customer to them, but I’ve rarely been so disappointed out of hundreds if not thousands of Amazon purchases.I have 8+ echos for home automation and bought this Echo Plus specifically for the built-in hub along with approximately $600+ in zigbee light switches. The voice control is subpar even when it works, and that is a rarity. Most often it does nothing. I could not be more disappointed with this product and strongly discourage you from investing in the Amazon/Zigbee ecosystem. If you value your money, and expect a working product then you need to look elsewhere",0
Black  Plus,Didn’t really work as smooth as they make it seem like.,0
Black  Plus,"As an echo its great, Good sound quality and functionality. As a smart home hub, it sucks. No automation, no geo-fencing, no music syncing for hue, no z-wave. All it does is turn things on with your voice. Ended up buying a smartthing hub and transferring everything over.",0
Black  Plus,"Got this a few months ago with the idea that it will help control my smart bulbs and be useful with answering questions and getting daily weather updates.It’s far from being useful.Half the time when you “wake” the device to ask a question or initiate a command, it doesn’t hear what you say and turns off. Basically ignoring you. Often she is unable to answer basic questions.It’s been so frustrating. Alexa has been more work rather than making my life easier.I would return it but I’m past the return period...... zzzz",0
Configuration: Fire TV Stick,It is much more difficult to use than the Chromecast.,0
Configuration: Fire TV Stick,Fast to load. But keeps rebooting  in middle of shows,0
Configuration: Fire TV Stick,I just think that it's to darn confusing. And there are parts that i would try and just wouldn't work. I just don't like it. Not what i thought it would be.,0
Configuration: Fire TV Stick,I will never buy anything Amazon makes again!This fire stick is not even a year old and it does nothing but restart and freeze up constantly. No warranty from Amazon in this should have been my first clue that it was a horrible device. I will never buy anything built by Amazon again.,0
Configuration: Fire TV Stick,Was loving it but starting in June Hulu stopped working and crunchyroll doesn’t work either. Probably will switch to something else soon.,0
Configuration: Fire TV Stick,"It still doesn’t work.  I bet if I call and let them know that, they will charge me for the 3rd time.  Ridiculous.",0
Configuration: Fire TV Stick,Ease of usage,1
Configuration: Fire TV Stick,"I love this, it's quick and easy to use. I love that there are so many apps you can access but disappointed some of them cost extra money to use. I also love the music app on here. I didn't think I would use it because I have Alexa echo and listen to music all the time on there. But I tried it on the fire tv and it gives you the lyric as the songs play! Love it!!",1
Configuration: Fire TV Stick,Love it. The only downside is that you can't download any app you want.,1
Configuration: Fire TV Stick,"I’m very unhappy with this Firestick, every time we change programs or channels within a program there is a very long delay. We have 2 Roku’s That work just fine and are very quick.",0
Configuration: Fire TV Stick,"Had to return it as Hulu does not work on device.  It kept coming up with errors, and Hulu app not being able to open at times.  It was hit and miss, and at times, Hulu will stop working right in the middle of a show or movie.  Plus fire stick is very slow in opening the apps.",0
Configuration: Fire TV Stick,The Firestick we were sent doesn’t work. At all.  Voice remote won’t even turn on. We did all the troubleshooting steps. Didn’t work. Contacted Amazon. They sent us a new one - with no remote/no way to control it! We gave up and got a Roku (which works great!),0
Configuration: Fire TV Stick,"My old amazon fire stick kept crashing when using Sling TV.I bought this one thinking the old one was defective.This one is doing the same thing. When going back into Sling, it starts up where I left off in the program.",0
Configuration: Fire TV Stick,Ordered 2 on deal day. 1 doesn’t work and 2 nd just went down after 2 days __,0
Configuration: Fire TV Stick,"I don't like how I cannot load my Hulu account, it is also very slow. I know it is not my Internet connection because I have an Xbox One that works just fine, but my Fire TV Stick takes forever to load anything.",0
Configuration: Fire TV Stick,"It's constantly buffering, to the point where you can't watch anything without interruption. I purchased on Prime Day plus I used rewards to pay for it, so in the end I paid next to nothing. If I had paid full price for it I might want my money back. We stopped trying to use it and went back to our old streaming device. I know our internet service is not the issue because we do not have this problem with any other devices that we stream from.",0
Configuration: Fire TV Stick,I don’t like that it goes into sleep mode after 20-30 minutes of “inactivity”. I shouldn’t have to “wake up” the fire tv to finish watching a show.,0
Configuration: Fire TV Stick,"I liked it until on day after a year it no longer worked, would not power up  and go past the firestick  logo on tv. Bought a second one, will not buy a third if this one doesn't last longer....",0
Configuration: Fire TV Stick,It don’t show nothing,0
Configuration: Fire TV Stick,"Very disappointed when we had to mandatory upgrade and when we final got done with the upload, we had lost our local Charlotte NC channels (which are pur news and weather also)  (CBS, NBC, ABC) and 2 days later was Amazon day with discounts on what we had JUST ordered.",0
Configuration: Fire TV Stick,Garbage...Even trying to watch Amazon Prime Video this piece of garbage looses internet connection half way thru a show. The cheapest Roku works 100 time better. DO not waste your time or money on this piece of garbage.,0
Configuration: Fire TV Stick,I would not recommend this to anyone. It won't load netflix or if it does on rare occasion it won't run the program all the way thru. It tells you the we are unable to process this title at this time. Try again later.  It is not the Netflix site cause I can stream it just fine on my computer.  Its the Firestick. very disappointing.,0
Configuration: Fire TV Stick,las películas no tiene o no se pueden cambiar a español o títulos en español,0
Configuration: Fire TV Stick,Was excited to try this on my new Element TV.  Unfortunately even though my TV is 5 feet away from my router i get maddening disconnections and buffering.  Thought this little device was supposed to take care of that issue.  It didn’t!,0
Configuration: Fire TV Stick,Menu doesn’t work. Says it can’t connect to amazon network,0
Configuration: Fire TV Stick,I would love this remote if i wasnt spending so much money replacing the batteries. Its upsetting that i spent money on such a great device all for the batteries not to last.,0
Configuration: Fire TV Stick,Purchased to use on the road in my semi. Does not work in that application.,0
Configuration: Fire TV Stick,"Seems to work ok, but no youtube tv?  Really?  can't believe they would ban an app that so many people want to use.  I really wanted to like it, but when I couldn't install that particular app it became almost useless, almost.  Does most other stuff just fine, but I'll stick with my Roku.",0
Black  Dot,"I am quite disappointed by this product.There clearly is a bug: half of the time I ask for a newsflash, two second after it starts, the whole thing stops and reboots for a couple of minutes. Same goes when I ask to play the radio. Also, many times it get confused when I ask to switch of &#34;the lights&#34;...as other items are also named the same, which is not true. Clearly no AI or natural language, very 'beta' stage still for me. Not impressed!",0
Black  Dot,Nope. Still a lot to be improved. For most of the things we ask.. It says.. Hmmmm.. I dont know that.,0
Black  Dot,"I reached out to Amazon, because the device wanted to sync my phone number but it would not allow because it said my number was already in use.  Customer service couldn't help they basically told me to contact Sprint to assist.  So Echo does the bare minimum without access to my phone for set up, so its kind of pointless to have and pay for.",0
Black  Dot,I didn't like that almost everytime i asked Alexa a question she would say i dont know that or i havent learned that.,0
Black  Dot,The volume is very low,0
Black  Dot,Cheap and cheap sound.,0
Black  Dot,"For the price, the product is nice quality and has a few nice features. So definitely no complaints there. The reason why I only gave it 3 stars is because the echo dot is not what I thought it was going to be so that may just be buyer error. First, I didn’t know that the product has to be plugged in at all times to work. So I really don’t like that it’s not a stand alone device. Also, the speaker is not very loud so if you are buying it as a Bluetooth speaker, don’t. Lastly, I’m sure the echo dot can do a lot but I haven’t quite figured out how to use it fully but it just kind of seems like an unnecessary device to own, plus setting it up was awful. I would definitely save the money and buy the nicer one that is actually “Alexa”.",0
White  Dot,Used twice not working!!!!!!!,0
Black  Dot,This device does not interact with my home filled with Apple devices.  How disappointing!,0
White  Dot,Not all that happy. The speaker isn’t great and for some reason a lot of times when I play music it will start to make some weird noise and just stop. My son has a google home and it is much better,0
Black  Dot,"When you think about it this really doesn’t do much. Play music, answer stupid questions, finally it was able to hook up to thermostat. I can see why price is dropping like a rock.",0
Black  Dot,"This worked well for about 6 months but then stopped connecting to the internet (wifi) and none of the trouble shooting efforts worked.  Amazon customer service couldn't help further and told me warranty was only 3 months, which was very disappointing, so they weren't willing to replace.",0
Black  Dot,Ask it to play Motown radio on Pandora and it keeps asking if I want to add a salsa station. Motown isn’t close to salsa phonetically.,0
Black  Dot,"Love it, we are still learning the capabilities, having a lot of fun.",1
Black  Dot,Easy to set up. Still trying to get it to connect to a light bulb smart plug. Grandkids think Alex is cool!,1
White  Dot,I love it! I use it for everything. It’s a part of my daily routine,1
Black  Dot,"The Alexa program is great, but the quality is not the best. It could definitely be louder.",1
White  Dot,Overall I like this. Though Siri on my phone can do more for what I need as I don’t have a “smart home” and don’t intend to make it one. But it’s fun and I use it for music and to have it read me my audible books.,1
Black  Dot,Alexa is pretty basic and almost like a toy. Shouldn't have been released into the market without proper development. Speech recognition fails to understand basic American and British Accent.The music it can play is very restrictive. Speech isn't refined in a way that we understand a (almost a) human is speaking. Linking to Youtube via amazon web services doesn't work.,1
White  Dot,Set up is so easy.,1
Black  Dot,Sound is terrible. Cannot pair with echo to play simultaneously.  Must upgrade to amazon music if you want to play more than one device at a time.,0
White  Dot,I am having real difficulty working with the Echo Dot. Alexi is not very smart. 9 out of 10 questions I have asked I get the &#34;I'm not sure&#34;  Half the time I am still asking the question and Alexi is saying &#34;I'm not sure&#34;. The music is great and works well for that. All in All so far it's been a very frustrating experience.,0
Black  Dot,"I was really happy with my original echo so i thought I'd get an echo dot to use in my bedroom. I was really disappointed in the audio quality so I connected an external speaker via bluetooth. The audio was much better but I started having problems with it loosing connection with the wifi, presumably due to interference from the bluetooth. Then  I connected a speaker via the auxiliary jack. when i did that, the auxiliary jack picked up interference from the wifi and I was woken up in the middle of the night by a horrible buzzing sound. im hoping Amazon will take this thing back and give me a good deal on an echo spot which I hope will be a better nightstand device.",0
Black  Dot,Weak sound. Compared to the Google Home Mini the sound is bad. Also you need Prime to have a small selection of music and need prime music to play everything. Also if you get two you need prime family music to play music on both. I think it's lame that you need a family plan to use multiple devices.,0
Black  Dot,Echo Dot responds to us when we aren't even talking to it. I've unplugged it. It feels like it's &#34;spying&#34; on us.,0
White  Dot,NOT CONNECTED TO MY PHONE PLAYLIST :(,0
Black  Dot,The only negative we have on this product is the terrible sound quality.  A massive difference from the Alexa.  Which to us was a big reason we wanted to purchase this.Won’t be buying another until the speaker and sound quality can improve.,0
Black  Dot,I didn’t order it,0
White  Dot,The product sounded the same as the emoji speaker from five below my sister has ... and even that one has Bluetooth and doesn’t need to be plugged in. The only good thing about this is that you can speak to it.,0
White  Dot,"Love it! I personally prefer Spotify music, so it’s great that I was able to set that as default. There’s not a day that goes by without music in our home. Also, the reason we got it is to keep our pup calm when we leave, so we tell Alexa to play some classical music or jazz and it works wonders. He’s a lot more calmer and doesn’t bark when we lock the door and start walking away. It’s a must have!",1
Black  Dot,Love it.  It works great.  Alexa still has some problems  but it is getting better every day.  I'm not an expert but I think the sound quality is fine.  Not perfect but good.,1
Black  Dot,This  is my second Echo to purchase -- the price was so cheap -- I'm seriously thinking of buying 2 more -- I use &#34;Alexa&#34; for everything -- it's the next best thing to the internet  :-*,1
Black  Dot,I love it. bought one for my daughter and one for myself,1
Black  Dot,It is just not as loud as I thought it was going to be.,1
Black  Dot,I enjoy it. Still discovering new uses.,1
Black  Dot,Being able to add speakers is a plus. I take it on my deck when I am outside. Just love it. I have my big Alexia in my bedroom,1
Black  Dot,"excellent device , works great, having no problems or concerns",1
Black  Dot,It's pretty fun and nice to have a speaker that responds to my questions but doesn't understand my commands some of the time.,1
Black  Dot,I like the hands free operation vs the Tap. We use both for controlling smart plugs.,1
Black  Dot,I dislike that it confuses my requests all the time.,1
Black  Dot,"Love my Alexa! Actually have 3 throughout the house. Favorite function is lists. Great for time management and if course, music.",1
Black  Dot,This product is easy to use and very entertaining.  I have yet to hook it up to my TV or lights but look forward to doing so.,1
Black  Dot,works great but speaker is not the good for music. Will need to get a Bluetooth speaker.,1
White  Dot,Outstanding product - easy to use.  works great,1
White  Dot,We have six of these throughout our home and they are great.  There are times when music or talking happens randomly that may be from sensitive listening.  There should be more options to change the name of the engagement command &#34;Alexa&#34; or &#34;Computer&#34; are a little annoying.  More colors then black and white would also be a good thing.,1
Black  Dot,Use the product for music and it’s great!,1
Black  Dot,Easy to set-up and to use.,1
Black  Dot,It works great!!,1
White  Dot,I like having more Alexa devices in my house and the sales price on amazon prime day was too tempting.,1
Black  Dot,PHENOMENAL,1
White  Dot,I loved it does exactly what it says,1
Black  Dot,I used it to control my smart home devices. Works great.,1
Black  Dot,Very convenient,1
White  Dot,"Este producto llegó y a la semana se quedó sin olor, perdió toda su escencia, huele solo a alcohol",1
White  Dot,Easy to set up Ready to use in minutes.,1
White  Dot,Barry,1
White  Dot,My three year old loves it.  Good for doing basic household tasks.  We're going to add a few smart outlets and bulbs.,1
Black  Dot,Awesome device wish I bought one ages ago.,1
Black  Dot,love it,1
Black  Dot,"Perfect for kids, adults and everyone in between!!",1
Black  Dot,"Listening to music, searching locations, checking time, looking up weather. There are many more task to learn. It was simple to set up.",1
Black  Dot,"I do love these things, i have them running my entire home, TV, all my lights, my thermostat, my front door dead bolt, the cameras... and i love listening to npr. these things are well worth the value and they really shine once you stat adding smart devices and you can control your entire home like its right out of star trek.... I named mine computer to get the feel... but its amazing what you can do with these devices and smart systems.",1
White  Dot,"Only complaint I have is that the sound quality isn't great. I mostly use it for commands though, and I have another dot hooked up to my stereo system to play music through. I have a couple friends that have a dot and don't mind the audio quality, but if you're bothered by that kind of thing I'd go with the full size echo or make sure you hook the do up to some larger speakers.",1
Black  Dot,Good,1
Black  Dot,Nice little unit  no issues,1
Black  Dot,"The echo dot was easy to set up and use. It helps provide music, etc. to small spaces and was just what I was looking for.",1
Black  Dot,"I set her up to play through our home theater system. So fat we are just using her for weather forecasts, cooking timers, and we really enjoy the music!",1
White  Dot,Small device that my kids like to ask questions. Very handy friendly interactive,1
Black  Dot,beyond awesome,1
Black  Dot,I like that it responds every time. It was easy to set up.  I'm still learning what I can do with it. I may like a better speaker more.,1
Black  Dot,Family loved it!,1
Black  Dot,I like how it will connect to bluetooth without an adapter like the Google. Only reason for 4 stars is volume level without external speaker. Easy to use.,1
Black  Dot,Echos are great I have a few of them through out our home .  All in voice range to ask a question. Say a command to turn lights on or off. Or my favorite is play music all though the house.,1
Black  Dot,"Love it , this time it's a gift  for friend",1
Black  Dot,"Fantastic product, I use it as a smart home hub and to play music through speakers mainly, the customizable routines are so nice and very easy to program",1
Black  Dot,Great,1
Black  Dot,"I am quite disappointed by this product.There clearly is a bug: half of the time I ask for a newsflash, two second after it starts, the whole thing stops and reboots for a couple of minutes. Same goes when I ask to play the radio. Also, many times it get confused when I ask to switch of &#34;the lights&#34;...as other items are also named the same, which is not true. Clearly no AI or natural language, very 'beta' stage still for me. Not impressed!",0
Black  Dot,Love this thing works great and kids love it to,1
Black  Dot,Love it.. makes the simple things in life simpler,1
Black  Dot,"I am really enjoying the many different features on my Alexa, especially listening to music and audio books",1
Black  Dot,Echo Dot is a wonderful invention. We love it. Alexa is so smart.,1
Black  Dot,"Alarm and music, information the weather",1
White  Dot,Love it! Very helpful,1
Black  Dot,Good but it’s pretty low,1
Black  Dot,"Alarm, calendar, reminders",1
Black  Dot,"I have had the echo dot for about two weeks and am having fun with it. I set morning alarms, check the weather, have Alexa play various music (I bought inexpensive speakers to connect for better sound), and I'm learning her skills. A little tricky to connect to wifi initially, but after some trial and error it connected, and has stayed connected. So far, super satisfied. Will be buying one for my mother and one for my office.",1
Black  Dot,I AM COMPLETELY IN LOVE. DOES ABSOLUTELY EVERYTHING AND IS SO AMAZING AND GREAT,1
Black  Dot,Nope. Still a lot to be improved. For most of the things we ask.. It says.. Hmmmm.. I dont know that.,0
Black  Dot,The speaker could be better...,1
White  Dot,I love it!!,1
Black  Dot,3rd Dot. Love it!,1
White  Dot,works like any other one!,1
Black  Dot,Love my new Alexa. She works great so far.,1
Black  Dot,I bought the echo dot while it was on sale for prime day and I was excited when it came in the next day. I set it up immediately and everything worked perfectly fine. The set up was easy and straight forward which I really appreciated because I am terrible with technology. The only reason why I am not satisfied with my purchase is because of the fact that I can't use the Echo Dot for more than 15 minutes without it disconnecting from the internet. I am connected to both 2.4GHZ and 5GHZ wifi links and neither works. It's very frustrating because I am not getting my use out of the Echo Dot and I really wish I could. If any one has had the same problems or has any solution please let me know!,1
Black  Dot,I got this for dad on father's Day!  He was tickled with it!,1
White  Dot,Nice product,1
Black  Dot,Love my echo. Love playing music in my room,1
Black  Dot,"Still getting used to Alexa, but I think she's a keeper!",1
White  Dot,Works good for the most part. You ask it some questions and she says she doesn’t know. I thought she was supposed to know everything,1
Black  Dot,my new best friend :),1
Black  Dot,Absolutely love it!!!!,1
Black  Dot,I liked linking two more rooms in the home,1
Black  Dot,I LOVE ALEXA!! SHE ROCKS!!!,1
Black  Dot,"I had some trouble with my echo dot when I first got it because of internet connection issues. After doing research online I saw from some other people that they had trouble with the 2nd generation Echo Dot. However, the same weekend I took a trip and brought my Echo Dot along to the hotel where it seemed to work just fine. Now back home, the internet connection has seemed to have gotten through it's little rough patch and I haven't had any problems since. So, if you are having connection issues with an Echo Dot then it is probably the internet and not the device.",1
Black  Dot,Small size works great in our sunroom.,1
White  Dot,I like it and it’s helful but it can only do certain thongs that is supported by amazon.,1
Black  Dot,"I reached out to Amazon, because the device wanted to sync my phone number but it would not allow because it said my number was already in use.  Customer service couldn't help they basically told me to contact Sprint to assist.  So Echo does the bare minimum without access to my phone for set up, so its kind of pointless to have and pay for.",0
Black  Dot,"It won’t work as a blue tooth speaker with my tv,it connects but won’t work",1
Black  Dot,"I've only got to use it for a couple of weeks before having to go into the hospital, but had good time with it for the short time I did use it. It was fun trying to use Alexa",1
Black  Dot,"This was an impulse buy but turns out I really enjoy my new dot. My grands love requesting songs and playing games. I like listening to my audible selection, keeping up with my to do lists and discovering new Alexa skills. Fun and practical, my echo dot has been a surprisingly welcome addition to my home.",1
Black  Dot,Great product at a great price.,1
Black  Dot,My son loves his Echo Dot.,1
Black  Dot,Love these.  Great in the bathroom to listen to the news during showering.  Or listen to CNN live with Serius SM.,1
White  Dot,I like it alot. I connected it so I can play my Pandora and I asked about the weather & time every morning. I got rid of my old fashioned digitol clock because I can have my music play Unlimited on this. I'm going to ask it about vacations and a few other things once I get more comfortable with it. Definitely worth the money.,1
White  Dot,It plays music that I request.,1
Black  Dot,I didn't like that almost everytime i asked Alexa a question she would say i dont know that or i havent learned that.,0
Black  Dot,Luv it.  It's a great product.,1
Black  Dot,"What can I say. Well, I’m a  paranoid IT person of 30 years but got hooked on the idea of cloud based home control. So yes I love my echo stuff but, I did create a isolated VLAN on my home network to run the devices including the cheap ones that require you to sign up on some questionable website and download their app. Be carful with these people!  Entering your Wi-Fi password on a site that’s not vetted and your location when the app askes is not a good thing. Try to stay with devices that  work directly with the Alexa hub with no third-party app, Amazon has more control of these types of devices and how the  sensitive information is handled.",1
White  Dot,Great product,1
Black  Dot,"Very helpful for playing music, setting alarms, and talking to you when you are lonely.",1
Black  Dot,"Easy to set up, can control Kasa smart plugs no problem.  Even the kids have figured stuff out that I would not have asked Alexa, like telling jokes and singing. The Alexa app controls my custom spark plug and my cloud cam.",1
Black  Dot,"I love having Alexa around the house. My favorite features are her timers, alarms, and music. Especially her library of sleep sounds. I got this product as a gift for my kids, and they love her too. She is great for reading time, and timing 30 minutes for it.The only thing I really don't like, is that she HAS to be plugged in to an outlet to function. No ifs ands, or buts. I get why, but it is minorly inconvenient, as I have to move her from room to room, or purchase more. Lol",1
White  Dot,"Alarm,bed time story, universal",1
Black  Dot,I am in love with alexa,1
Black  Dot,Its was easy to set up,1
Black  Dot,Works better than anticipated. This thing is awesome.,1
Black  Dot,Great product,1
Black  Dot,Really like it,1
White  Dot,I like that it respond most of my comands. Great product.,1
Black  Dot,The volume is very low,0
White  Dot,so far i am liking it although i am probably not using it to the full capasity,1
Black  Dot,"My new best friend!! I'm a little behind the times I've never had anything like this, another alexa or google home, so to me this is a super amazing useful tool. I use it to play sleep sounds to sleep. I use it for my amazon audible books. Set alarms, reminders, receive notifications, play games with her. Have her tell me a short story lol. It's pretty fun. I know some people complained about the speaker I'm not sure why. I'm sure if you have an open concept house all to yourself and want to blast music no this might not blast it around loud enough. But I rent a room and in my bedroom it's perfect I don't have any problems with the speaker. Love everything about it!",1
Black  Dot,Wish volume was capable of going louder,1
Black  Dot,I love it,1
White  Dot,Best purchase this year.,1
Black  Dot,"I love these, I have 2 dots and one echo. For a medium size rooms these are loud enough without external speakers although I do use external for the dots.",1
Black  Dot,I really love my dots! So awesome how it’s connects all my rooms. But like you’ve read with other reviews they are definitely lower in volume. Which I’m sure if I connected it to speaker or another device it would be great. But as a stand alone the volume is just ok. Definitely not like my tall echo. And the dots don’t pick up voice as good as my tall echo.Still totally love them and would recommend 100%,1
Black  Dot,its okay but keeps dropping wifi!,1
Black  Dot,Kids love it! I love it!,1
Black  Dot,Love my echo dot easy to use and set up,1
Black  Dot,love it as I do all of my echos,1
Black  Dot,Excellent product !!,1
Black  Dot,"I love being able to control lights, doors and music.",1
Black  Dot,Fun To interact with,1
Black  Dot,Very satisfied with the product,1
Black  Dot,"We have 3 echos now, even one in the barn, great idea for when I am working with my horse, can still get news flashes & my music!",1
Black  Dot,"I bought this for my healing room.  I play continuous spa like music. Although Alexa knows the type of music needed, the device does not deliver quality sound it sounds muffled.  I didn't know I had to buy speakers too.",1
Black  Dot,Like having the music where ever I am.,1
White  Dot,"Hard to hear, had to blue tooth it to a better speaker.",1
Black  Dot,"No problems, works as expected. Could have a better speaker.",1
Black  Dot,I love it...... I want to get another one very  very  soon,1
White  Dot,Great to have along with the Echo,1
Black  Dot,this is my 2nd echo dot and it is working just as i want it to.  i have it in the bedroom and i par it with a small blue tooth speaker.  last nite i went to sleep with sounds of a thunderstorm as provided by my echo dot.  i am planning to have the dot turn my bedroom lamps on when i receive the smart plugs that i ordered.,1
White  Dot,"daughter wanted a white boombox, nothing good out for 11 yr old.  decided to go echo dot for most any request + white BT good speaker.  she loved the gift and nice option for many things on the internet.",1
Black  Dot,Cheap and cheap sound.,0
Black  Dot,This is pretty cool,1
Black  Dot,"Some times Alexa is a little &#34;thick&#34;, but mostly good!",1
Black  Dot,Love it!! Don’t know what took me so long to get one — and don’t know why I didn’t get two on Amazon Prime Day!,1
Black  Dot,Up dated news,1
Black  Dot,Works like a champ.,1
Black  Dot,"Clear sound, great alarm clock, plays my music.  What else can you ask for.  Oh yeah, you can order what you need.",1
White  Dot,Love that you can use your cell phone to call Echo or Dot. You can also use Echo and Dot as intercoms.,1
Black  Dot,love it...just like the other 4 I own.,1
White  Dot,"Great price.  I love my echo dot,",1
Black  Dot,Excellent. Bought another one yesterday!,1
Black  Dot,works great,1
White  Dot,Love this!!! My daughter enjoys telling Alexa what to do. Haha,1
Black  Dot,"Purchased this for a discount on Prime Day to insert into a portable Bluetooth speaker made specifically to work with Echo Dot. Works great, love it! Now I can bring Alexa out onto the patio with me, and I mostly use it for music. This is our 3rd Echo product and we love them!",1
Black  Dot,Just got my third one. Love them,1
Black  Dot,The ease in installing,1
Black  Dot,"Un excelente equipo inteligente al estar conectado al internet nos provee de múltiples funciones tales como, el tiempo,hora,información de cualquier estudio que estés realizando atrás vez del internet.",1
Black  Dot,"For the price, the product is nice quality and has a few nice features. So definitely no complaints there. The reason why I only gave it 3 stars is because the echo dot is not what I thought it was going to be so that may just be buyer error. First, I didn’t know that the product has to be plugged in at all times to work. So I really don’t like that it’s not a stand alone device. Also, the speaker is not very loud so if you are buying it as a Bluetooth speaker, don’t. Lastly, I’m sure the echo dot can do a lot but I haven’t quite figured out how to use it fully but it just kind of seems like an unnecessary device to own, plus setting it up was awful. I would definitely save the money and buy the nicer one that is actually “Alexa”.",0
Black  Dot,"I love this product so far only because of the few things I can do with it...such as set a timer, a reminder, play music and games. I don't like that to get the full enjoyment from it that you have to purchase so many things. It was also very difficult to set up. The directions made it sound as simple as one, two, three but they forgot about step four, five and six. I was almost ready to send to back.The app is extremely slow and it took hours to get this thing set up. However depending on what you are going to be using it for I think it's an ok item.",1
White  Dot,Love the echo dot it’s amaxing!!!,1
Black  Dot,"I like to use it for listening to podcasts.  I like to set up the greeting in the morning to tell me what's new.  The one thing I don't like was getting it to recognize the radio station I wanted to listen to.  I finally got it working, but had to work through the bugs.",1
Black  Dot,"Just like it's big sister, the Echo, only smaller, with slightly less audio fidelity, but much lower price (on amazon prime day:-)Used in another room to add Alexa to an additional room.",1
Black  Dot,It does everything  the big guy does,1
Black  Dot,Great product - understands my accent!,1
Black  Dot,Love it... can't stop using it..,1
White  Dot,Really like the availability to get instant music throughout the house.,1
White  Dot,"very handy in the kitchen, sets timer and gives me extra help on setting oven temps.",1
Black  Dot,Cool little speaker..I love her alarms and connected it to my speakers and it sounds great!!,1
Black  Dot,It is s great tool helping with information.,1
White  Dot,Used twice not working!!!!!!!,0
Black  Dot,Awesome piece of technology that has simplified my life. Great purchase.,1
Black  Dot,"I jumped on the bandwagon by purchasing an Echo.  I feel like there was a struggle getting connected and then three days later, the device is sharing news and weather.  Now we use it some, but have not tapped in to all options.  Still testing it out.",1
White  Dot,Love Alexa. Love the Echo Dot but we have trouble with the speakers when using the intercom.,1
White  Dot,"Love it , Now if I can only find the correct smart (links)Plug to connect this too",1
White  Dot,Work pretty well,1
Black  Dot,Still learning it,1
White  Dot,"We really love our Echo Dot, we can get questions answered right away and play any music we can think of.",1
Black  Dot,Usual reliable Alexa,1
Black  Dot,Speaker could be better qualty,1
Black  Dot,This device does not interact with my home filled with Apple devices.  How disappointing!,0
Black  Dot,Have the echo wanted something smaller in another room  they work together great,1
Black  Dot,"Love it!! It is so handy and easy to use. Got it for my classroom, but I many need to just get another one.",1
Black  Dot,Very pleased,1
Black  Dot,Primarily for music in our bedroom.  I wish the speaker had better fidelity.,1
Black  Dot,Nice,1
Black  Dot,"Music, weather, time.",1
Black  Dot,"Great, love it!",1
White  Dot,Not all that happy. The speaker isn’t great and for some reason a lot of times when I play music it will start to make some weird noise and just stop. My son has a google home and it is much better,0
Black  Dot,Not impressed,1
Black  Dot,I really like it .,1
White  Dot,it takes a while to learn the uses and I'm still learning!,1
Black  Dot,Alexa is phenomenal!,1
Black  Dot,"When you think about it this really doesn’t do much. Play music, answer stupid questions, finally it was able to hook up to thermostat. I can see why price is dropping like a rock.",0
Black  Dot,"The Echo Dot (2nd Generation) Smart Speaker is very compound in size, however it  projects very good sound. It also has a port in which you can connect an external speaker  for greater projection of sound. I also like it size because it's not awkward, and it doesn't take up a lot of space. It works great with the Alexa App. I also think the size is great for college students who live in dorm rooms with small limited spacing.",1
Black  Dot,I use the echo dot several different ways in my home. I use it downstairs to control lighting. I also take it out on my deck to stream music to a Bluetooth speaker. It works great for what I need.,1
White  Dot,I have an echo but wanted a dot for my bedroom. It was even easier to set up than my original echo.,1
Black  Dot,"Makes turning on and off things in the house so simple. Great for little updates as well, like checking the weather and such.",1
Black  Dot,"Great product, fun to use!!",1
Black  Dot,Needs to be smarter,1
Black  Dot,I really enjoy being able to just make a request  for my favorite music and it happens I have no complaints at this time...,1
Black  Dot,Love it. Works great making my home a smarthome,1
White  Dot,I really like the echo dot. It’s amazing to be able to set an alarm or timer just by talking to the echo dot.,1
White  Dot,Convenient and fun.,1
White  Dot,It's alright....,1
Black  Dot,this is my first Alexa enabled device and so far its lived up to its reputation!,1
